nohup: ignoring input
2025-06-18 17:03:48,276 : INFO : Saving directory seems to exist already.
Load data:   0%|          | 0/44 [00:00<?, ?it/s]Load data:   2%|▏         | 1/44 [00:00<00:35,  1.22it/s]Load data:   5%|▍         | 2/44 [00:01<00:29,  1.41it/s]Load data:   7%|▋         | 3/44 [00:01<00:26,  1.58it/s]Load data:   9%|▉         | 4/44 [00:02<00:25,  1.59it/s]Load data:  11%|█▏        | 5/44 [00:03<00:24,  1.59it/s]Load data:  14%|█▎        | 6/44 [00:03<00:23,  1.62it/s]Load data:  16%|█▌        | 7/44 [00:04<00:23,  1.55it/s]Load data:  18%|█▊        | 8/44 [00:05<00:23,  1.51it/s]Load data:  20%|██        | 9/44 [00:05<00:22,  1.53it/s]Load data:  23%|██▎       | 10/44 [00:06<00:21,  1.61it/s]Load data:  25%|██▌       | 11/44 [00:07<00:20,  1.58it/s]Load data:  27%|██▋       | 12/44 [00:07<00:17,  1.80it/s]Load data:  30%|██▉       | 13/44 [00:08<00:17,  1.79it/s]Load data:  32%|███▏      | 14/44 [00:08<00:17,  1.71it/s]Load data:  34%|███▍      | 15/44 [00:09<00:17,  1.64it/s]Load data:  36%|███▋      | 16/44 [00:10<00:17,  1.57it/s]Load data:  39%|███▊      | 17/44 [00:10<00:17,  1.58it/s]Load data:  41%|████      | 18/44 [00:11<00:15,  1.64it/s]Load data:  43%|████▎     | 19/44 [00:11<00:13,  1.82it/s]Load data:  45%|████▌     | 20/44 [00:12<00:14,  1.69it/s]Load data:  48%|████▊     | 21/44 [00:12<00:13,  1.65it/s]Load data:  50%|█████     | 22/44 [00:13<00:13,  1.66it/s]Load data:  52%|█████▏    | 23/44 [00:14<00:12,  1.73it/s]Load data:  55%|█████▍    | 24/44 [00:14<00:10,  1.86it/s]Load data:  57%|█████▋    | 25/44 [00:15<00:09,  1.93it/s]Load data:  59%|█████▉    | 26/44 [00:15<00:09,  1.98it/s]Load data:  61%|██████▏   | 27/44 [00:15<00:08,  1.96it/s]Load data:  64%|██████▎   | 28/44 [00:16<00:07,  2.01it/s]Load data:  66%|██████▌   | 29/44 [00:16<00:06,  2.29it/s]Load data:  68%|██████▊   | 30/44 [00:16<00:05,  2.73it/s]Load data:  70%|███████   | 31/44 [00:17<00:04,  3.11it/s]Load data:  73%|███████▎  | 32/44 [00:17<00:03,  3.30it/s]Load data:  75%|███████▌  | 33/44 [00:17<00:03,  3.24it/s]Load data:  77%|███████▋  | 34/44 [00:18<00:03,  2.97it/s]Load data:  80%|███████▉  | 35/44 [00:18<00:03,  2.56it/s]Load data:  82%|████████▏ | 36/44 [00:19<00:03,  2.45it/s]Load data:  84%|████████▍ | 37/44 [00:19<00:02,  2.55it/s]Load data:  86%|████████▋ | 38/44 [00:19<00:02,  2.39it/s]Load data:  89%|████████▊ | 39/44 [00:20<00:02,  2.35it/s]Load data:  91%|█████████ | 40/44 [00:20<00:01,  2.75it/s]Load data:  93%|█████████▎| 41/44 [00:21<00:01,  2.60it/s]Load data:  95%|█████████▌| 42/44 [00:21<00:00,  2.52it/s]Load data:  98%|█████████▊| 43/44 [00:21<00:00,  2.95it/s]Load data: 100%|██████████| 44/44 [00:21<00:00,  3.20it/s]Load data: 100%|██████████| 44/44 [00:21<00:00,  2.01it/s]
For GERMANY, filter (1) removes ~0.0% of stocks (based on raw data).
For CANADA, filter (1) removes ~2.0% of stocks (based on raw data).
For IRELAND, filter (1) removes ~0.0% of stocks (based on raw data).
For UNITED KINGDOM, filter (1) removes ~0.0% of stocks (based on raw data).
For SPAIN, filter (1) removes ~0.0% of stocks (based on raw data).
For FRANCE, filter (1) removes ~1.0% of stocks (based on raw data).
For ITALY, filter (1) removes ~0.0% of stocks (based on raw data).
For SWITZERLAND, filter (1) removes ~2.0% of stocks (based on raw data).
For BELGIUM, filter (1) removes ~2.0% of stocks (based on raw data).
For POLAND, filter (1) removes ~0.0% of stocks (based on raw data).
For SWEDEN, filter (1) removes ~0.0% of stocks (based on raw data).
For RUSSIAN FEDERATION, filter (1) removes ~0.0% of stocks (based on raw data).
For UKRAINE, filter (1) removes ~0.0% of stocks (based on raw data).
For TURKEY, filter (1) removes ~0.0% of stocks (based on raw data).
For SLOVENIA, filter (1) removes ~0.0% of stocks (based on raw data).
For SLOVAKIA, filter (1) removes ~0.0% of stocks (based on raw data).
For SERBIA, filter (1) removes ~0.0% of stocks (based on raw data).
For ROMANIA, filter (1) removes ~0.0% of stocks (based on raw data).
For PORTUGAL, filter (1) removes ~0.0% of stocks (based on raw data).
For NORWAY, filter (1) removes ~0.0% of stocks (based on raw data).
For NETHERLANDS, filter (1) removes ~1.0% of stocks (based on raw data).
For MONTENEGRO, filter (1) removes ~0.0% of stocks (based on raw data).
For MALTA, filter (1) removes ~0.0% of stocks (based on raw data).
For NORTH MACEDONIA, filter (1) removes ~0.0% of stocks (based on raw data).
For LUXEMBOURG, filter (1) removes ~1.0% of stocks (based on raw data).
For LITHUANIA, filter (1) removes ~0.0% of stocks (based on raw data).
For LATVIA, filter (1) removes ~0.0% of stocks (based on raw data).
For KAZAKHSTAN, filter (1) removes ~0.0% of stocks (based on raw data).
For ICELAND, filter (1) removes ~0.0% of stocks (based on raw data).
For HUNGARY, filter (1) removes ~0.0% of stocks (based on raw data).
For GREECE, filter (1) removes ~0.0% of stocks (based on raw data).
For FINLAND, filter (1) removes ~0.0% of stocks (based on raw data).
For ESTONIA, filter (1) removes ~0.0% of stocks (based on raw data).
For DENMARK, filter (1) removes ~0.0% of stocks (based on raw data).
For CZECH REPUBLIC, filter (1) removes ~0.0% of stocks (based on raw data).
For CYPRUS, filter (1) removes ~0.0% of stocks (based on raw data).
For CROATIA, filter (1) removes ~0.0% of stocks (based on raw data).
For BULGARIA, filter (1) removes ~0.0% of stocks (based on raw data).
For BOSNIA AND HERZEGOVINA, filter (1) removes ~0.0% of stocks (based on raw data).
For AZERBAIJAN, filter (1) removes ~0.0% of stocks (based on raw data).
For AUSTRIA, filter (1) removes ~1.0% of stocks (based on raw data).
For GERMANY, filter (2) removes ~2.5% of stocks (based on raw data).
For CANADA, filter (2) removes ~0.0% of stocks (based on raw data).
For IRELAND, filter (2) removes ~0.1% of stocks (based on raw data).
For UNITED KINGDOM, filter (2) removes ~0.1% of stocks (based on raw data).
For SPAIN, filter (2) removes ~0.0% of stocks (based on raw data).
For FRANCE, filter (2) removes ~0.0% of stocks (based on raw data).
For ITALY, filter (2) removes ~0.0% of stocks (based on raw data).
For SWITZERLAND, filter (2) removes ~0.0% of stocks (based on raw data).
For BELGIUM, filter (2) removes ~0.1% of stocks (based on raw data).
